Pulse · Desktop preview|Pulse · 桌面预览版
Solid background|不透明背景
App background opacity|应用背景不透明度
Hardware readings unavailable. Waiting for the collector.|硬件读数不可用，正在等待采集器。
Starting…|正在启动…
Select network interface|选择网卡
Refresh interfaces|刷新网卡列表
Pause hardware monitoring|暂停硬件监控
Live|实时
Session Max|本次峰值
Memory|内存
System load|系统使用率
Used memory estimate|已用内存估计
Host memory|系统内存
Download|下载
Upload|上传
Selected interface|所选网卡
Preview · FPS and Desktop overlay are not connected yet. Hardware support depends on the platform and device.|预览版尚未接入 FPS 与桌面悬浮层；硬件支持取决于平台和设备。
Network interface|网卡
Download and upload show the selected interface. A missing saved interface stays unselected until you choose another.|下载与上传显示所选网卡的数据。已保存的网卡缺席时不会自动切换到其他网卡。
Appearance|外观
Theme|主题
System|跟随系统
Light|浅色
Dark|深色
System follows your desktop theme. Window size is remembered automatically.|跟随系统桌面主题，窗口大小自动保存。
Network|网络
Monitor|监控
Settings|设置
Language|语言
Auto (System)|自动（跟随系统）
Session only · Changes will not be saved.|仅本次会话有效，修改不会保存。
Changes save automatically.|修改自动保存。
Changes saved.|修改已保存。
Settings unavailable. Changes apply to this session; the original file is preserved.|无法读取设置。修改仅本次会话有效，原文件保持不变。
Could not save settings. Changes apply to this session.|无法保存设置，修改仅本次会话有效。
Monitoring unavailable. Retrying…|暂时无法读取，正在重试…
Demo · Session Max · Memory and quota remain current|演示 · 本次峰值 · 内存和额度仍显示当前值
Session Max · Memory and quota remain current|本次峰值 · 内存和额度仍显示当前值
Demo · Sample values|演示 · 示例数据
Live · Refreshes every second|实时 · 每秒刷新
Waiting for available readings…|等待可用读数…
No network interfaces available. Connect a device and refresh.|没有可用网卡。连接设备后请刷新。
Saved interface unavailable. Reconnect and refresh, or choose another interface.|已保存的网卡不可用。重新连接后刷新，或选择其他网卡。
Interface list refreshed.|网卡列表已刷新。
Refreshing interfaces…|正在刷新网卡…
Could not refresh interfaces. Try again.|无法刷新网卡，请重试。
Paused|已暂停
Monitoring unavailable. Close and reopen to retry.|监控不可用，请关闭并重新打开应用。
Temperature & fans|温度与风扇
Not available on this platform yet.|此平台暂不支持。
No temperature or fan sensors exposed by this device.|此设备未提供温度或风扇传感器。
Device labels · Unavailable readings show —|设备原始标签 · 不可用读数显示 —
Show Codex quota|显示 Codex 额度
Refresh|刷新
Off|已关闭
Off · Enable in Settings → AI Quota|已关闭 · 可在设置 → AI 配额 中开启
Demo · Sample quota only. No account is accessed.|仅展示额度示例，不访问账号。
Uses your existing Codex file login. Refreshes every five minutes while enabled. This choice is remembered. Login and token refresh stay in Codex.|读取已有的 Codex 文件登录。开启后每五分钟刷新，并保存此选择。登录及令牌刷新仍由 Codex 处理。
Demo|演示
Updated {0}|更新于 {0}
Sign in through Codex, then refresh here. This preview requires file-based login.|请先在 Codex 登录，再在此刷新。本预览版需要文件登录。
{0}% left|剩余 {0}%
Resets {0}|重置于 {0}
Reset time unavailable|重置时间不可用
5-hour|5 小时
Weekly|每周
Login required|需要登录
Unavailable|不可用
Refreshing|正在刷新
Refresh pending|等待刷新
Quota unavailable|额度不可用
Login unavailable|登录信息不可用
Refresh rate limited|刷新频率受限
Loading|正在加载
Error|错误
Open Pulse|打开 Pulse
Quit Pulse|退出 Pulse
Floating monitor|浮动监控窗口
Open floating monitor|打开浮动监控窗口
Always on top|置顶显示
Lock floating monitor|锁定浮动监控窗口
Reopen from Monitor or the tray to unlock.|从主界面或托盘重新打开即可解锁。
Locked · Reopen from Monitor or the tray to unlock.|已锁定 · 从主界面或托盘重新打开即可解锁。
Could not change window lock. Reopen the floating monitor and try again.|无法更改窗口锁定状态，请重新打开浮动监控窗口后重试。
Details|明细
Airflow|散热
Processor|处理器
Graphics|显卡
Utilization|使用率
Vcore · Motherboard|核心电压 · 主板
VRAM Junction|显存温度
Core Voltage|核心电压
Fan Speed|风扇转速
CPU Fan|CPU 风扇
System Fan 1|系统风扇 1
System Fan 2|系统风扇 2
Module 1|内存条 1
Module 2|内存条 2
Drive 1|硬盘 1
Drive 2|硬盘 2
NVMe · Composite Temperature|NVMe · 综合温度
Case / Motherboard|机箱 / 主板
Active adapter|活动网卡
Load|负载
Vcore|核心电压
Fan|风扇
VRAM Temp|显存温度
Voltage|电压
LAN Link Speed|LAN 连接速率
Wi-Fi Link Speed|Wi-Fi 连接速率
Wi-Fi Signal|Wi-Fi 信号
Back|返回
Minimize|最小化
Close widget|关闭组件
Always on Top|始终置顶
Lock Position and Size|锁定位置和大小
App Cards|App 卡片
No cards shown. Choose cards in Settings.|未显示卡片。请在设置中选择卡片。
Move up|上移
Move down|下移
Font size|字体大小
General|常规
App Appearance|App 外观
AI Quota|AI 配额
Desktop|桌面
Row spacing|行间距
Columns|列数
Auto|自动
Desktop background opacity|桌面背景不透明度
Always on Top background opacity|置顶背景不透明度
Text opacity|文字不透明度
Done|完成
Return to App|返回应用
Reset position|重置位置
